
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
rootfs           14G  7.0G  6.4G  53% /
/dev/root        14G  7.0G  6.4G  53% /
devtmpfs        459M     0  459M   0% /dev
tmpfs            93M  256K   93M   1% /run
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           186M     0  186M   0% /run/shm
/dev/mmcblk0p1   64M   24M   41M  37% /boot
cgroup          463M     0  463M   0% /sys/fs/cgroup


Process Listing
===============

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.1   2108  1272 ?        Ss   03:15   0:02 init [2]  
root         2  0.0  0.0      0     0 ?        S    03:15   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    03:15   0:00 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S<   03:15   0:00 [kworker/0:0H]
root         7  0.1  0.0      0     0 ?        S    03:15   0:04 [rcu_preempt]
root         8  0.0  0.0      0     0 ?        S    03:15   0:00 [rcu_sched]
root         9  0.0  0.0      0     0 ?        S    03:15   0:00 [rcu_bh]
root        10  0.0  0.0      0     0 ?        S    03:15   0:00 [migration/0]
root        11  0.0  0.0      0     0 ?        S    03:15   0:00 [migration/1]
root        12  0.0  0.0      0     0 ?        S    03:15   0:00 [ksoftirqd/1]
root        14  0.0  0.0      0     0 ?        S<   03:15   0:00 [kworker/1:0H]
root        15  0.0  0.0      0     0 ?        S    03:15   0:00 [migration/2]
root        16  0.0  0.0      0     0 ?        S    03:15   0:00 [ksoftirqd/2]
root        18  0.0  0.0      0     0 ?        S<   03:15   0:00 [kworker/2:0H]
root        19  0.0  0.0      0     0 ?        S    03:15   0:00 [migration/3]
root        20  0.0  0.0      0     0 ?        S    03:15   0:00 [ksoftirqd/3]
root        22  0.0  0.0      0     0 ?        S<   03:15   0:00 [kworker/3:0H]
root        23  0.0  0.0      0     0 ?        S<   03:15   0:00 [khelper]
root        24  0.0  0.0      0     0 ?        S    03:15   0:00 [kdevtmpfs]
root        25  0.0  0.0      0     0 ?        S<   03:15   0:00 [netns]
